; HPIPE Database
; ! ð 0., # ð 1., $ ð 2., & ð 3.
; Thus, #5 ---> 1.5, !7 ---> 0.7 (3/4)
;
GTVRF1: Gate 150#
;Size   HW_Height
;  Length    HW+Dia
!5 ("108"  "170"  "70"  )
!7 ("117"  "195"  "80"  )
#0 ("127"  "271"  "127" )
#5 ("165"  "341"  "152" )
$0 ("178"  "400"  "203" )
$5 ("191"  "419"  "203" )
&0 ("203"  "527"  "227" )
04 ("229"  "654"  "254" )
05 ("254"  "775"  "305" )
06 ("267"  "895"  "356" )
08 ("292"  "1118" "406" )
10 ("330"  "1334" "457" )
12 ("356"  "1537" "457" )
14 ("381"  "1784" "559" )
16 ("406"  "2026" "610" )
18 ("432"  "2261" "686" )
20 ("457"  "2470" "762" )
22 ("0"    "0"    "0"   )
24 ("508"  "2864" "762" )
26 ("559"  "0"    "0"   )
28 ("610"  "0"    "0"   )
30 ("610"  "0"    "0"   )
36 ("711"  "0"    "0"   )

GTVRF3: Gate 300#
!5 ("140"  "170"  "70"  )
!7 ("152"  "195"  "80"  )
#0 ("165"  "203"  "110" )
#5 ("191"  "425"  "203" )
$0 ("216"  "457"  "203" )
$5 ("241"  "483"  "203" )
&0 ("283"  "591"  "229" )
04 ("305"  "718"  "254" )
05 ("381"  "918"  "356" )
06 ("403"  "976"  "356" )
08 ("419"  "1194" "406" )
10 ("457"  "1435" "508" )
12 ("502"  "1632" "508" )
14 ("762"  "1911" "686" )
16 ("838"  "2057" "686" )
18 ("914"  "2324" "762" )
20 ("991"  "2534" "914" )
22 ("1092" "0"    "0"   )
24 ("1143" "3061" "914" )
26 ("1245" "0"    "0"   )
28 ("1346" "0"    "0"   )
30 ("1397" "3550" "914" )
36 ("1727" "0"    "0"   )

GTVRF6: Gate 600#
!5 ("165"  "148"  "70"  )
!7 ("190"  "163"  "80"  )
#0 ("216"  "271"  "127" )
#5 ("241"  "341"  "152" )
$0 ("292"  "464"  "203" )
$5 ("330"  "565"  "229" )
&0 ("356"  "654"  "254" )
04 ("432"  "800"  "356" )
05 ("508"  "933"  "406" )
06 ("559"  "1086" "508" )
08 ("660"  "1327" "610" )
10 ("787"  "1581" "686" )
12 ("838"  "1778" "686" )
14 ("889"  "1962" "762" )
16 ("991"  "2127" "762" )
18 ("1092" "2261" "914" )
20 ("1194" "2654" "914" )
22 ("1295" "0"    "0"   )
24 ("1397" "2855" "1067")
26 ("1448" "0"    "0"   )
28 ("1549" "0"    "0"   )
30 ("1651" "0"    "0"   )
36 ("2083" "0"    "0"   )

GTVRF8: Gate 800#
$0 ("292 " "0"    "0"   )
$5 ("330 " "0"    "0"   )
&0 ("356 " "0"    "0"   )
04 ("432 " "0"    "0"   )
06 ("559 " "0"    "0"   )
08 ("660 " "0"    "0"   )
10 ("787 " "0"    "0"   )
12 ("838 " "0"    "0"   )
GTVRF9: Gate 900#
#0 ("254 " "245 " "130 ")
#5 ("305 " "541 " "254 ")
$0 ("368 " "642 " "254 ")
$5 ("419 " "705 " "356 ")
&0 ("381 " "692 " "304 ")
04 ("457 " "800 " "356 ")
05 ("559 " "933 " "406 ")
06 ("610 " "1086" "508 ")
08 ("737 " "1334" "610 ")
10 ("838 " "1581" "686 ")
12 ("965 " "1867" "762 ")
14 ("1029" "1962" "762 ")
16 ("1130" "2178" "914 ")
18 ("1219" "2464" "914 ")
20 ("1321" "0   " "0   ")
22 ("0   " "0   " "0   ")
24 ("1549" "0   " "0   ")

GTVRF5: Gate 1500#
#0 ("254 " "406 " "203 ")
#5 ("305 " "508 " "229 ")
$0 ("368 " "562 " "254 ")
$5 ("419 " "670 " "305 ")
&0 ("470 " "711 " "356 ")
04 ("546 " "838 " "406 ")
05 ("673 " "984 " "508 ")
06 ("705 " "1194" "610 ")
08 ("832 " "1397" "686 ")
10 ("991 " "1854" "864 ")
12 ("1130" "2184" "864 ")
14 ("1257" "2216" "864 ")
16 ("1384" "0   " "0   ")
