/* ----Elbows----                                                        */
/* E9L  E9S  E45                      -- WeldOlet --           Dia            Fittings Socket 3000#                                                               FTGSW6: Fittings Socket 6000#                                       */
/*90LR 90SR     45LR   TEE   RED   CAP   SWG    STD  XS    XXS   ansi   jis    90E    90S    45E    Tee   Cplg  Cap   Swg   Uni   Boss  Olet  Dia   ansi   jis   ;90E    90S    45E    Tee    Cplg  Cap  Swg   Uni   Boss  Olet  Dia   ansi   jis*/
/* 1/2"  1      2       3     4     5     6     7     8     9     10    11       0      1       2     3      4     5   6       7     8    9    10    11    12       0      1      2      3     4     5    6       7    8     9     10   11    12 */
(("38"   "0"    "16"   "25"  "0"   "25"  "70"  "19"  "19"  "29"  "21"   "22"  )("25"   "25"   "21"   "25"  "29"  "22"  "70"  "49"  "51"  "25"  "31" "21"   "22"  )("29"   "29"   "22"   "29"  "29"  "25"  "70"  "59"  "51"  "32"  "34" "21"   "22"  ))
/* 3/4" */
(("29"   "0"    "11"   "29"  "38"  "25"  "76"  "22"  "22"  "32"  "27"   "27"  )("32"   "32"   "25"   "32"  "35"  "25"  "76"  "57"  "51"  "27"  "37" "27"   "27"  )("35"   "35"   "27"   "35"  "35"  "27"  "76"  "62"  "51"  "37"  "41" "27"   "27"  ))
/* 1" */
(("38"   "25"   "22"   "38"  "51"  "38"  "89"  "27"  "27"  "38"  "33"   "34"  )("35"   "35"   "27"   "35"  "38"  "27"  "89"  "62"  "51"  "33"  "45" "33"   "34"  )("40"   "40"   "30"   "40"  "39"  "32"  "89"  "73"  "51"  "40"  "50" "33"   "34"  ))
/* 1 1/2" */
(("57"   "38"   "29"   "57"  "64"  "38"  "114" "33"  "33"  "51"  "48"   "49"  )("45"   "45"   "33"   "45"  "38"  "32"  "114" "76"  "51"  "35"  "62" "48"   "49"  )("51"   "51"   "38"   "51"  "39"  "35"  "114" "89"  "51"  "43"  "67" "48"   "49"  ))
/* 2" */
(("76"   "51"   "35"   "64"  "76"  "38"  "165" "38"  "38"  "56"  "60"   "61"  )("54"   "54"   "41"   "54"  "51"  "38"  "165" "86"  "51"  "0"   "75" "60"   "61"  )("57"   "57"   "44"   "57"  "51"  "41"  "165" "105" "51"  "0"   "83" "60"   "61"  ))
/* 2 1/2" */
(("95"   "64"   "44"   "76"  "89"  "38"  "178" "41"  "41"  "62"  "73"   "76"  )("57"   "57"   "44"   "57"  "51"  "40"  "178" "102" "0"   "0"   "92" "73"   "76"  )("83"   "83"   "52"   "83"  "63"  "43"  "178" "0"   "0"   "0"   "97" "73"   "76"  ))
/* 3" */
